<<<<<<< 11ab2b55740b5b0fa99c6fbe509bb64713cf6207
,y
585,2016-10-06,72432,1
586,2016-10-06,2492364,1
617,2016-10-06,2423902,1
616,2016-10-06,1742203,1
615,2016-10-06,2492320,0
614,2016-10-06,2483647,1
613,2016-10-06,10940,1
584,2016-10-06,6503,1
612,2016-10-06,2068996,1
611,2016-10-06,44199,1
610,2016-10-06,2492706,0
608,2016-10-06,30901,1
607,2016-10-06,1742204,1
605,2016-10-06,2068996,1
604,2016-10-06,2469768,0
603,2016-10-06,2216065,1
606,2016-10-06,2206263,1
601,2016-10-06,2404720,0
599,2016-10-06,2289933,0
587,2016-10-06,2397077,1
598,2016-10-06,2229462,1
597,2016-10-06,1926527,1
588,2016-10-06,2074321,0
596,2016-10-06,2074632,1
595,2016-10-06,34212,1
594,2016-10-06,1595203,0
592,2016-10-06,74264,1
602,2016-10-06,2224884,1
589,2016-10-06,2437247,1
590,2016-10-06,2037878,1
591,2016-10-06,34222,1
562,2016-10-07,2363773,1
564,2016-10-07,2172690,1
540,2016-10-07,23281,1
538,2016-10-07,2016897,1
537,2016-10-07,2055272,1
536,2016-10-07,2211521,1
535,2016-10-07,2484104,1
534,2016-10-07,2283476,1
532,2016-10-07,2288908,1
531,2016-10-07,1898075,0
530,2016-10-07,2215752,1
529,2016-10-07,2488931,0
528,2016-10-07,2037325,1
527,2016-10-07,2215628,1
526,2016-10-07,2482916,0
525,2016-10-07,2428092,0
522,2016-10-07,9278,1
542,2016-10-07,2313630,1
543,2016-10-07,1916223,1
539,2016-10-07,1887592,0
545,2016-10-07,2016725,1
563,2016-10-07,3752,1
561,2016-10-07,2307773,1
560,2016-10-07,2492749,1
559,2016-10-07,2482962,0
544,2016-10-07,1874347,0
557,2016-10-07,2022089,1
556,2016-10-07,2303690,1
554,2016-10-07,2277545,1
558,2016-10-07,1356711,0
552,2016-10-07,2124659,1
553,2016-10-07,2492766,1
546,2016-10-07,2385161,1
547,2016-10-07,2234204,0
533,2016-10-07,2146327,0
549,2016-10-07,2284190,0
550,2016-10-07,1909525,1
551,2016-10-07,10916,1
548,2016-10-07,2215864,1
514,2016-10-11,44501,1
485,2016-10-11,2469768,1
515,2016-10-11,2452397,0
516,2016-10-11,2261711,1
484,2016-10-11,2397526,1
517,2016-10-11,2386096,1
483,2016-10-11,2488675,0
482,2016-10-11,2469570,1
520,2016-10-11,2452394,0
480,2016-10-11,2432218,1
518,2016-10-11,2215874,1
519,2016-10-11,1575339,1
521,2016-10-11,2032194,1
523,2016-10-11,2218497,1
524,2016-10-11,2492970,1
473,2016-10-11,1768994,1
464,2016-10-11,2384881,1
513,2016-10-11,2446175,0
481,2016-10-11,2215694,1
512,2016-10-11,1905245,1
504,2016-10-11,2079332,1
511,2016-10-11,1141457,1
498,2016-10-11,2492320,1
499,2016-10-11,2492154,1
497,2016-10-11,1276903,1
496,2016-10-11,2092894,1
495,2016-10-11,1818511,1
494,2016-10-11,1594714,1
493,2016-10-11,1649774,1
492,2016-10-11,2088695,0
491,2016-10-11,2341091,0
490,2016-10-11,2341071,1
489,2016-10-11,80273,1
500,2016-10-11,36411,1
501,2016-10-11,85188,1
502,2016-10-11,2220015,1
505,2016-10-11,22952,0
506,2016-10-11,2432024,1
507,2016-10-11,2068972,1
508,2016-10-11,2476454,1
509,2016-10-11,1194932,0
488,2016-10-11,2129302,1
510,2016-10-11,2216065,0
486,2016-10-11,2469710,1
487,2016-10-11,1069298,0
479,2016-10-12,2423372,0
438,2016-10-13,2492240,1
469,2016-10-13,2476127,0
470,2016-10-13,2289933,1
471,2016-10-13,2475976,1
472,2016-10-13,2488875,1
474,2016-10-13,21936,1
475,2016-10-13,2341291,0
476,2016-10-13,2493038,1
477,2016-10-13,2488830,1
478,2016-10-13,2470494,1
436,2016-10-13,1495171,0
435,2016-10-13,2423372,1
434,2016-10-13,2437116,0
433,2016-10-13,2363759,1
432,2016-10-13,2492706,1
431,2016-10-13,2031570,0
429,2016-10-13,53051,0
428,2016-10-13,69926,1
427,2016-10-13,2308020,1
419,2016-10-13,2492754,0
437,2016-10-13,1356889,1
468,2016-10-13,2487849,0
467,2016-10-13,2363374,0
430,2016-10-13,2493095,1
465,2016-10-13,2476128,0
442,2016-10-13,34236,1
466,2016-10-13,2487848,0
440,2016-10-13,2482962,1
443,2016-10-13,2446175,1
441,2016-10-13,34241,1
439,2016-10-13,2043237,1
445,2016-10-13,58047,1
446,2016-10-13,22611,1
447,2016-10-13,2215875,1
448,2016-10-13,2231808,1
449,2016-10-13,2411776,1
450,2016-10-13,2446871,0
444,2016-10-13,85401,1
452,2016-10-13,2487753,1
461,2016-10-13,2470641,1
460,2016-10-13,2492274,1
451,2016-10-13,50551,1
462,2016-10-13,2476946,0
459,2016-10-13,12891,0
458,2016-10-13,2492753,0
463,2016-10-13,2492447,1
456,2016-10-13,2470642,1
455,2016-10-13,1884292,1
454,2016-10-13,2026715,1
453,2016-10-13,2404720,1
457,2016-10-13,2457463,1
275,2016-10-14,33706,1
405,2016-10-14,2488931,1
404,2016-10-14,2013448,1
409,2016-10-14,1772039,0
408,2016-10-14,34219,0
407,2016-10-14,2492776,1
406,2016-10-14,1595203,1
385,2016-10-14,2350031,1
386,2016-10-14,12891,1
403,2016-10-14,2493002,1
402,2016-10-14,23683,1
401,2016-10-14,2423912,0
400,2016-10-14,2404838,0
399,2016-10-14,3305928,1
398,2016-10-14,2074321,1
397,2016-10-14,2008459,0
396,2016-10-14,1141505,1
395,2016-10-14,2341091,1
394,2016-10-14,2333431,0
393,2016-10-14,2373749,1
392,2016-10-14,2017922,1
391,2016-10-14,1300963,0
390,2016-10-14,50042,1
389,2016-10-14,2484148,1
410,2016-10-14,1227055,1
411,2016-10-14,1445981,1
412,2016-10-14,2476128,0
414,2016-10-14,2476127,0
381,2016-10-14,2484149,1
382,2016-10-14,1477513,1
383,2016-10-14,1493623,1
388,2016-10-14,2493084,1
426,2016-10-14,2492527,0
425,2016-10-14,2146327,1
424,2016-10-14,1938957,1
384,2016-10-14,2284190,1
422,2016-10-14,2220945,1
421,2016-10-14,58973,1
420,2016-10-14,78919,1
418,2016-10-14,28690,1
417,2016-10-14,1981908,0
416,2016-10-14,1591726,0
415,2016-10-14,1273135,0
423,2016-10-14,2216016,1
387,2016-10-14,2234204,1
379,2016-10-17,2469513,1
375,2016-10-17,65987,0
376,2016-10-17,2334079,1
377,2016-10-17,2492753,1
378,2016-10-17,1874347,1
380,2016-10-17,2341291,1
352,2016-10-17,1353941,1
235,2016-10-17,1820972,1
250,2016-10-17,2313788,1
354,2016-10-17,2115107,1
353,2016-10-17,19444,1
374,2016-10-17,2124801,1
351,2016-10-17,6429,1
166,2016-10-17,2476605,0
373,2016-10-17,2492754,1
368,2016-10-17,2483390,1
371,2016-10-17,34207,1
358,2016-10-17,2215593,0
359,2016-10-17,52170,1
360,2016-10-17,1276007,1
361,2016-10-17,2432467,0
362,2016-10-17,2364330,1
363,2016-10-17,2313619,1
364,2016-10-17,2231808,1
365,2016-10-17,2447181,1
366,2016-10-17,1618660,1
367,2016-10-17,2363769,1
357,2016-10-17,2278220,1
356,2016-10-17,34244,1
369,2016-10-17,2476128,1
355,2016-10-17,2427793,0
372,2016-10-17,2458787,1
370,2016-10-17,2476127,1
308,2016-10-18,1772039,1
350,2016-10-18,2363374,1
307,2016-10-18,2088695,1
349,2016-10-18,2289496,1
348,2016-10-18,2464694,1
347,2016-10-18,2487848,1
346,2016-10-18,2487849,1
345,2016-10-18,2492527,1
344,2016-10-18,2492992,1
343,2016-10-18,2469770,1
342,2016-10-18,2493168,1
341,2016-10-18,2488238,1
340,2016-10-18,2447173,1
339,2016-10-18,1476021,1
338,2016-10-18,2458709,1
48,2016-10-18,2492926,1
337,2016-10-18,1926569,1
336,2016-10-18,2489026,1
334,2016-10-18,2031570,1
335,2016-10-18,2391130,1
333,2016-10-18,2464695,1
332,2016-10-18,2008148,1
304,2016-10-18,2293205,1
296,2016-10-18,22952,1
310,2016-10-18,2379885,0
311,2016-10-18,1982031,1
312,2016-10-18,2488771,1
313,2016-10-18,2216065,1
314,2016-10-18,2184012,1
315,2016-10-18,2364192,0
316,2016-10-18,2492840,1
317,2016-10-18,2215576,1
318,2016-10-18,2493152,0
319,2016-10-18,46344,0
321,2016-10-18,822,1
322,2016-10-18,2379590,1
323,2016-10-18,2483580,1
324,2016-10-18,1596802,1
325,2016-10-18,2470707,0
326,2016-10-18,1194932,1
327,2016-10-18,2379582,1
328,2016-10-18,2470706,0
329,2016-10-18,2457768,1
330,2016-10-18,2374096,1
331,2016-10-18,3240691,1
309,2016-10-18,2492978,1
306,2016-10-18,2447190,0
289,2016-10-18,1275444,1
320,2016-10-18,34235,0
23,2016-10-18,2457769,1
292,2016-10-19,1717263,1
290,2016-10-19,2495714,0
294,2016-10-19,2492231,0
295,2016-10-19,2129570,0
297,2016-10-19,2079992,1
298,2016-10-19,2458370,1
299,2016-10-19,2451478,1
300,2016-10-19,2428106,1
301,2016-10-19,2493060,1
302,2016-10-19,1909531,1
291,2016-10-19,2222307,1
303,2016-10-19,2493286,1
305,2016-10-19,34227,1
293,2016-10-19,2184244,0
271,2016-10-20,1979615,0
249,2016-10-20,2003480,1
226,2016-10-20,2254325,1
241,2016-10-20,2204372,1
246,2016-10-20,27480,1
247,2016-10-20,1928324,1
248,2016-10-20,2464202,1
251,2016-10-20,10949,1
272,2016-10-20,34211,1
253,2016-10-20,2495714,1
287,2016-10-20,2423912,1
286,2016-10-20,2446871,1
285,2016-10-20,34228,1
270,2016-10-20,2253821,0
284,2016-10-20,1193704,1
283,2016-10-20,2492710,0
282,2016-10-20,1470,0
252,2016-10-20,2437116,1
280,2016-10-20,2428092,1
279,2016-10-20,2004363,1
278,2016-10-20,2363473,1
277,2016-10-20,1145420,0
276,2016-10-20,2492429,1
274,2016-10-20,53051,1
273,2016-10-20,34150,1
288,2016-10-20,1717529,1
269,2016-10-20,2004365,1
281,2016-10-20,18556,1
268,2016-10-20,1473214,0
255,2016-10-20,2493177,0
256,2016-10-20,2229409,1
257,2016-10-20,2488811,1
258,2016-10-20,11172,0
259,2016-10-20,2363755,1
260,2016-10-20,2134316,1
261,2016-10-20,33340,0
254,2016-10-20,2391098,1
263,2016-10-20,30948,1
264,2016-10-20,2215835,1
265,2016-10-20,1885162,1
266,2016-10-20,1495171,1
262,2016-10-20,2488988,1
267,2016-10-20,2133654,0
237,2016-10-21,34223,1
230,2016-10-21,2215883,1
231,2016-10-21,33340,0
232,2016-10-21,2495786,1
233,2016-10-21,1650212,1
234,2016-10-21,34219,1
236,2016-10-21,2495693,0
238,2016-10-21,2379885,0
239,2016-10-21,1591726,1
240,2016-10-21,2482916,1
242,2016-10-21,1898310,0
243,2016-10-21,68438,1
244,2016-10-21,2293343,1
229,2016-10-21,2008459,1
228,2016-10-21,2156901,0
225,2016-10-21,2270289,1
245,2016-10-21,2196316,1
217,2016-10-21,1981908,1
216,2016-10-21,2464564,0
215,2016-10-21,2041783,1
214,2016-10-21,6275,0
213,2016-10-21,2492710,1
212,2016-10-21,1974844,1
211,2016-10-21,2442387,1
227,2016-10-21,2333431,1
210,2016-10-21,2495710,0
199,2016-10-21,2447171,1
187,2016-10-21,2475973,0
220,2016-10-21,1676492,0
221,2016-10-21,1649129,1
222,2016-10-21,1938696,1
223,2016-10-21,2284027,1
224,2016-10-21,1892841,1
206,2016-10-21,2215969,1
218,2016-10-21,1903378,1
219,2016-10-21,1444569,0
190,2016-10-24,25951,1
179,2016-10-24,2495710,1
180,2016-10-24,1959206,1
181,2016-10-24,1968664,1
182,2016-10-24,1848386,1
183,2016-10-24,2179855,1
184,2016-10-24,2017724,1
185,2016-10-24,65987,1
186,2016-10-24,2084793,1
188,2016-10-24,2252464,1
189,2016-10-24,33340,1
178,2016-10-24,2373923,1
205,2016-10-24,2141979,0
192,2016-10-24,2348511,1
193,2016-10-24,1300963,1
194,2016-10-24,33820,1
195,2016-10-24,1898062,0
196,2016-10-24,1979615,1
197,2016-10-24,1595934,1
198,2016-10-24,2469305,0
200,2016-10-24,2129398,1
201,2016-10-24,3305974,0
202,2016-10-24,29570,1
191,2016-10-24,2210898,0
177,2016-10-24,2427793,1
176,2016-10-24,1446902,1
175,2016-10-24,1273135,1
203,2016-10-24,2205081,0
209,2016-10-24,2405183,1
204,2016-10-24,2492798,1
207,2016-10-24,2368736,0
208,2016-10-24,2469879,1
158,2016-10-25,2368599,0
155,2016-10-25,2379885,1
156,2016-10-25,2232840,1
154,2016-10-25,2488997,1
157,2016-10-25,2119771,1
159,2016-10-25,1878513,1
163,2016-10-25,40624,1
161,2016-10-25,2153102,0
162,2016-10-25,2084383,1
153,2016-10-25,2386053,1
164,2016-10-25,2483463,1
165,2016-10-25,2384887,1
168,2016-10-25,2314428,1
160,2016-10-25,2119899,1
152,2016-10-25,2364192,1
147,2016-10-25,2262715,1
150,2016-10-25,2031719,1
132,2016-10-25,2476217,1
133,2016-10-25,2241029,1
134,2016-10-25,2463541,0
135,2016-10-25,2476569,0
136,2016-10-25,2134794,1
137,2016-10-25,1999098,1
138,2016-10-25,2476568,0
110,2016-10-25,2469533,1
140,2016-10-25,2363374,0
141,2016-10-25,2093242,1
142,2016-10-25,2424089,1
143,2016-10-25,2069431,1
144,2016-10-25,2428508,0
145,2016-10-25,2477071,1
146,2016-10-25,2477070,1
148,2016-10-25,2368244,1
149,2016-10-25,2469534,1
151,2016-10-25,2334925,1
139,2016-10-25,2246948,0
167,2016-10-25,2484238,1
174,2016-10-25,1817786,1
173,2016-10-25,1379788,1
172,2016-10-25,2469194,1
171,2016-10-25,46344,1
170,2016-10-25,2493138,0
169,2016-10-25,2216870,1
122,2016-10-26,2215812,1
93,2016-10-26,2470706,1
103,2016-10-26,2483547,1
121,2016-10-26,2493319,0
123,2016-10-26,1908150,0
131,2016-10-26,2470707,1
125,2016-10-26,2442541,0
126,2016-10-26,2031656,1
127,2016-10-26,2446280,1
128,2016-10-26,968,1
129,2016-10-26,2446139,1
130,2016-10-26,2215691,1
124,2016-10-26,2184244,1
117,2016-10-27,1226337,1
85,2016-10-27,2074456,1
86,2016-10-27,2488496,0
87,2016-10-27,2060138,1
88,2016-10-27,2437092,1
90,2016-10-27,2108692,1
91,2016-10-27,2463541,1
92,2016-10-27,1142125,1
94,2016-10-27,2360157,1
95,2016-10-27,1144034,0
96,2016-10-27,2484042,1
97,2016-10-27,2492231,1
98,2016-10-27,2452397,1
99,2016-10-27,2487939,1
100,2016-10-27,2288754,0
101,2016-10-27,2452394,1
102,2016-10-27,39623,0
104,2016-10-27,2484041,1
120,2016-10-27,2363374,1
119,2016-10-27,1991560,1
118,2016-10-27,2493116,1
116,2016-10-27,2495915,1
115,2016-10-27,2253821,0
114,2016-10-27,2333726,0
84,2016-10-27,2215902,1
113,2016-10-27,7545,1
111,2016-10-27,1991945,0
109,2016-10-27,2495821,1
108,2016-10-27,60184,1
107,2016-10-27,1739121,0
106,2016-10-27,2229445,1
105,2016-10-27,2458838,0
112,2016-10-27,2487411,1
83,2016-10-27,2362719,1
89,2016-10-27,2432280,0
61,2016-10-27,2433064,1
55,2016-10-27,2493328,1
47,2016-10-27,2179700,1
82,2016-10-27,2432467,1
78,2016-10-27,2487938,1
70,2016-10-28,2065144,0
71,2016-10-28,2333726,1
72,2016-10-28,2320716,1
73,2016-10-28,2215504,1
74,2016-10-28,1620340,0
81,2016-10-28,1821870,1
77,2016-10-28,2216044,1
79,2016-10-28,2349672,1
80,2016-10-28,2496099,1
69,2016-10-28,2215593,1
75,2016-10-28,2476321,1
68,2016-10-28,2245426,1
76,2016-10-28,22361,1
66,2016-10-28,2215571,1
31,2016-10-28,2124834,1
67,2016-10-28,2464564,1
38,2016-10-28,2496049,1
39,2016-10-28,6275,0
57,2016-10-28,2496025,1
58,2016-10-28,2496130,1
56,2016-10-28,1616967,0
60,2016-10-28,2492538,1
62,2016-10-28,69637,1
63,2016-10-28,1488966,1
64,2016-10-28,1908150,1
65,2016-10-28,1909713,1
59,2016-10-28,1975189,1
40,2016-10-31,2487634,0
41,2016-10-31,2495800,1
42,2016-10-31,2216086,1
43,2016-10-31,68982,1
44,2016-10-31,2496211,1
45,2016-10-31,2210898,1
46,2016-10-31,2442541,1
49,2016-10-31,2495693,1
50,2016-10-31,2493115,1
52,2016-10-31,2493319,1
53,2016-10-31,2495923,1
54,2016-10-31,2492693,1
51,2016-10-31,2205081,1
>>>>>>> Updated scoring with actual model output
